ID,Symbol,Name
1,MMM,3M
2,AOS,A. O. Smith
3,ABT,Abbott Laboratories
4,ABBV,AbbVie
5,ACN,Accenture
6,ADBE,Adobe Inc.
7,AMD,Advanced Micro Devices
8,AES,AES Corporation
9,AFL,Aflac
10,A,Agilent Technologies
11,APD,Air Products
12,ABNB,Airbnb
13,AKAM,Akamai Technologies
14,ALB,Albemarle Corporation
15,ARE,Alexandria Real Estate Equities
16,ALGN,Align Technology
17,ALLE,Allegion
18,LNT,Alliant Energy
19,ALL,Allstate
20,GOOGL,Alphabet Inc. (Class A)
21,GOOG,Alphabet Inc. (Class C)
22,MO,Altria
23,AMZN,Amazon
24,AMCR,Amcor
25,AMTM,Amentum
26,AEE,Ameren
27,AEP,American Electric Power
28,AXP,American Express
29,AIG,American International Group
30,AMT,American Tower
31,AWK,American Water Works
32,AMP,Ameriprise Financial
33,AME,Ametek
34,AMGN,Amgen
35,APH,Amphenol
36,ADI,Analog Devices
37,ANSS,Ansys
38,AON,Aon
39,APA,APA Corporation
40,AAPL,Apple Inc.
41,AMAT,Applied Materials
42,APTV,Aptiv
43,ACGL,Arch Capital Group
44,ADM,Archer Daniels Midland
45,ANET,Arista Networks
46,AJG,Arthur J. Gallagher & Co.
47,AIZ,Assurant
48,T,AT&T
49,ATO,Atmos Energy
50,ADSK,Autodesk
51,ADP,Automatic Data Processing
52,AZO,AutoZone
53,AVB,AvalonBay Communities
54,AVY,Avery Dennison
55,AXON,Axon Enterprise
56,BKR,Baker Hughes
57,BALL,Ball Corporation
58,BAC,Bank of America
59,BAX,Baxter International
60,BDX,Becton Dickinson
61,BRK.B,Berkshire Hathaway
62,BBY,Best Buy
63,TECH,Bio-Techne
64,BIIB,Biogen
65,BLK,BlackRock
66,BX,Blackstone Inc.
67,BK,BNY Mellon
68,BA,Boeing
69,BKNG,Booking Holdings
70,BWA,BorgWarner
71,BSX,Boston Scientific
72,BMY,Bristol Myers Squibb
73,AVGO,Broadcom
74,BR,Broadridge Financial Solutions
75,BRO,Brown & Brown
76,BF.B,Brown–Forman
77,BLDR,Builders FirstSource
78,BG,Bunge Global
79,BXP,"BXP, Inc."
80,CHRW,C.H. Robinson
81,CDNS,Cadence Design Systems
82,CZR,Caesars Entertainment
83,CPT,Camden Property Trust
84,CPB,Campbell Soup Company
85,COF,Capital One
86,CAH,Cardinal Health
87,KMX,CarMax
88,CCL,Carnival
89,CARR,Carrier Global
90,CTLT,Catalent
91,CAT,Caterpillar Inc.
92,CBOE,Cboe Global Markets
93,CBRE,CBRE Group
94,CDW,CDW
95,CE,Celanese
96,COR,Cencora
97,CNC,Centene Corporation
98,CNP,CenterPoint Energy
99,CF,CF Industries
100,CRL,Charles River Laboratories
101,SCHW,Charles Schwab Corporation
102,CHTR,Charter Communications
103,CVX,Chevron Corporation
104,CMG,Chipotle Mexican Grill
105,CB,Chubb Limited
106,CHD,Church & Dwight
107,CI,Cigna
108,CINF,Cincinnati Financial
109,CTAS,Cintas
110,CSCO,Cisco
111,C,Citigroup
112,CFG,Citizens Financial Group
113,CLX,Clorox
114,CME,CME Group
115,CMS,CMS Energy
116,KO,Coca-Cola Company (The)
117,CTSH,Cognizant
118,CL,Colgate-Palmolive
119,CMCSA,Comcast
120,CAG,Conagra Brands
121,COP,ConocoPhillips
122,ED,Consolidated Edison
123,STZ,Constellation Brands
124,CEG,Constellation Energy
125,COO,Cooper Companies (The)
126,CPRT,Copart
127,GLW,Corning Inc.
128,CPAY,Corpay
129,CTVA,Corteva
130,CSGP,CoStar Group
131,COST,Costco
132,CTRA,Coterra
133,CRWD,CrowdStrike
134,CCI,Crown Castle
135,CSX,CSX Corporation
136,CMI,Cummins
137,CVS,CVS Health
138,DHR,Danaher Corporation
139,DRI,Darden Restaurants
140,DVA,DaVita
141,DAY,Dayforce
142,DECK,Deckers Brands
143,DE,Deere & Company
144,DELL,Dell Technologies
145,DAL,Delta Air Lines
146,DVN,Devon Energy
147,DXCM,Dexcom
148,FANG,Diamondback Energy
149,DLR,Digital Realty
150,DFS,Discover Financial
151,DG,Dollar General
152,DLTR,Dollar Tree
153,D,Dominion Energy
154,DPZ,Domino's
155,DOV,Dover Corporation
156,DOW,Dow Inc.
157,DHI,D. R. Horton
158,DTE,DTE Energy
159,DUK,Duke Energy
160,DD,DuPont
161,EMN,Eastman Chemical Company
162,ETN,Eaton Corporation
163,EBAY,eBay
164,ECL,Ecolab
165,EIX,Edison International
166,EW,Edwards Lifesciences
167,EA,Electronic Arts
168,ELV,Elevance Health
169,EMR,Emerson Electric
170,ENPH,Enphase Energy
171,ETR,Entergy
172,EOG,EOG Resources
173,EPAM,EPAM Systems
174,EQT,EQT Corporation
175,EFX,Equifax
176,EQIX,Equinix
177,EQR,Equity Residential
178,ERIE,Erie Indemnity
179,ESS,Essex Property Trust
180,EL,Estée Lauder Companies (The)
181,EG,Everest Group
182,EVRG,Evergy
183,ES,Eversource Energy
184,EXC,Exelon
185,EXPE,Expedia Group
186,EXPD,Expeditors International
187,EXR,Extra Space Storage
188,XOM,ExxonMobil
189,FFIV,"F5, Inc."
190,FDS,FactSet
191,FICO,Fair Isaac
192,FAST,Fastenal
193,FRT,Federal Realty Investment Trust
194,FDX,FedEx
195,FIS,Fidelity National Information Services
196,FITB,Fifth Third Bancorp
197,FSLR,First Solar
198,FE,FirstEnergy
199,FI,Fiserv
200,FMC,FMC Corporation
201,F,Ford Motor Company
202,FTNT,Fortinet
203,FTV,Fortive
204,FOXA,Fox Corporation (Class A)
205,FOX,Fox Corporation (Class B)
206,BEN,Franklin Resources
207,FCX,Freeport-McMoRan
208,GRMN,Garmin
209,IT,Gartner
210,GE,GE Aerospace
211,GEHC,GE HealthCare
212,GEV,GE Vernova
213,GEN,Gen Digital
214,GNRC,Generac
215,GD,General Dynamics
216,GIS,General Mills
217,GM,General Motors
218,GPC,Genuine Parts Company
219,GILD,Gilead Sciences
220,GPN,Global Payments
221,GL,Globe Life
222,GDDY,GoDaddy
223,GS,Goldman Sachs
224,HAL,Halliburton
225,HIG,Hartford (The)
226,HAS,Hasbro
227,HCA,HCA Healthcare
228,DOC,Healthpeak Properties
229,HSIC,Henry Schein
230,HSY,Hershey Company (The)
231,HES,Hess Corporation
232,HPE,Hewlett Packard Enterprise
233,HLT,Hilton Worldwide
234,HOLX,Hologic
235,HD,Home Depot (The)
236,HON,Honeywell
237,HRL,Hormel Foods
238,HST,Host Hotels & Resorts
239,HWM,Howmet Aerospace
240,HPQ,HP Inc.
241,HUBB,Hubbell Incorporated
242,HUM,Humana
243,HBAN,Huntington Bancshares
244,HII,Huntington Ingalls Industries
245,IBM,IBM
246,IEX,IDEX Corporation
247,IDXX,Idexx Laboratories
248,ITW,Illinois Tool Works
249,INCY,Incyte
250,IR,Ingersoll Rand
251,PODD,Insulet Corporation
252,INTC,Intel
253,ICE,Intercontinental Exchange
254,IFF,International Flavors & Fragrances
255,IP,International Paper
256,IPG,Interpublic Group of Companies (The)
257,INTU,Intuit
258,ISRG,Intuitive Surgical
259,IVZ,Invesco
260,INVH,Invitation Homes
261,IQV,IQVIA
262,IRM,Iron Mountain
263,JBHT,J.B. Hunt
264,JBL,Jabil
265,JKHY,Jack Henry & Associates
266,J,Jacobs Solutions
267,JNJ,Johnson & Johnson
268,JCI,Johnson Controls
269,JPM,JPMorgan Chase
270,JNPR,Juniper Networks
271,K,Kellanova
272,KVUE,Kenvue
273,KDP,Keurig Dr Pepper
274,KEY,KeyCorp
275,KEYS,Keysight Technologies
276,KMB,Kimberly-Clark
277,KIM,Kimco Realty
278,KMI,Kinder Morgan
279,KKR,KKR
280,KLAC,KLA Corporation
281,KHC,Kraft Heinz
282,KR,Kroger
283,LHX,L3Harris
284,LH,LabCorp
285,LRCX,Lam Research
286,LW,Lamb Weston
287,LVS,Las Vegas Sands
288,LDOS,Leidos
289,LEN,Lennar
290,LLY,Lilly (Eli)
291,LIN,Linde plc
292,LYV,Live Nation Entertainment
293,LKQ,LKQ Corporation
294,LMT,Lockheed Martin
295,L,Loews Corporation
296,LOW,Lowe's
297,LULU,Lululemon Athletica
298,LYB,LyondellBasell
299,MTB,M&T Bank
300,MRO,Marathon Oil
301,MPC,Marathon Petroleum
302,MKTX,MarketAxess
303,MAR,Marriott International
304,MMC,Marsh McLennan
305,MLM,Martin Marietta Materials
306,MAS,Masco
307,MA,Mastercard
308,MTCH,Match Group
309,MKC,McCormick & Company
310,MCD,McDonald's
311,MCK,McKesson Corporation
312,MDT,Medtronic
313,MRK,Merck & Co.
314,META,Meta Platforms
315,MET,MetLife
316,MTD,Mettler Toledo
317,MGM,MGM Resorts
318,MCHP,Microchip Technology
319,MU,Micron Technology
320,MSFT,Microsoft
321,MAA,Mid-America Apartment Communities
322,MRNA,Moderna
323,MHK,Mohawk Industries
324,MOH,Molina Healthcare
325,TAP,Molson Coors Beverage Company
326,MDLZ,Mondelez International
327,MPWR,Monolithic Power Systems
328,MNST,Monster Beverage
329,MCO,Moody's Corporation
330,MS,Morgan Stanley
331,MOS,Mosaic Company (The)
332,MSI,Motorola Solutions
333,MSCI,MSCI
334,NDAQ,"Nasdaq, Inc."
335,NTAP,NetApp
336,NFLX,Netflix
337,NEM,Newmont
338,NWSA,News Corp (Class A)
339,NWS,News Corp (Class B)
340,NEE,NextEra Energy
341,NKE,"Nike, Inc."
342,NI,NiSource
343,NDSN,Nordson Corporation
344,NSC,Norfolk Southern Railway
345,NTRS,Northern Trust
346,NOC,Northrop Grumman
347,NCLH,Norwegian Cruise Line Holdings
348,NRG,NRG Energy
349,NUE,Nucor
350,NVDA,Nvidia
351,NVR,"NVR, Inc."
352,NXPI,NXP Semiconductors
353,ORLY,O'Reilly Auto Parts
354,OXY,Occidental Petroleum
355,ODFL,Old Dominion
356,OMC,Omnicom Group
357,ON,ON Semiconductor
358,OKE,ONEOK
359,ORCL,Oracle Corporation
360,OTIS,Otis Worldwide
361,PCAR,Paccar
362,PKG,Packaging Corporation of America
363,PLTR,Palantir Technologies
364,PANW,Palo Alto Networks
365,PARA,Paramount Global
366,PH,Parker Hannifin
367,PAYX,Paychex
368,PAYC,Paycom
369,PYPL,PayPal
370,PNR,Pentair
371,PEP,PepsiCo
372,PFE,Pfizer
373,PCG,PG&E Corporation
374,PM,Philip Morris International
375,PSX,Phillips 66
376,PNW,Pinnacle West
377,PNC,PNC Financial Services
378,POOL,Pool Corporation
379,PPG,PPG Industries
380,PPL,PPL Corporation
381,PFG,Principal Financial Group
382,PG,Procter & Gamble
383,PGR,Progressive Corporation
384,PLD,Prologis
385,PRU,Prudential Financial
386,PEG,Public Service Enterprise Group
387,PTC,PTC Inc.
388,PSA,Public Storage
389,PHM,PulteGroup
390,QRVO,Qorvo
391,PWR,Quanta Services
392,QCOM,Qualcomm
393,DGX,Quest Diagnostics
394,RL,Ralph Lauren Corporation
395,RJF,Raymond James Financial
396,RTX,RTX Corporation
397,O,Realty Income
398,REG,Regency Centers
399,REGN,Regeneron Pharmaceuticals
400,RF,Regions Financial Corporation
401,RSG,Republic Services
402,RMD,ResMed
403,RVTY,Revvity
404,ROK,Rockwell Automation
405,ROL,"Rollins, Inc."
406,ROP,Roper Technologies
407,ROST,Ross Stores
408,RCL,Royal Caribbean Group
409,SPGI,S&P Global
410,CRM,Salesforce
411,SBAC,SBA Communications
412,SLB,Schlumberger
413,STX,Seagate Technology
414,SRE,Sempra
415,NOW,ServiceNow
416,SHW,Sherwin-Williams
417,SPG,Simon Property Group
418,SWKS,Skyworks Solutions
419,SJM,J.M. Smucker Company (The)
420,SW,Smurfit WestRock
421,SNA,Snap-on
422,SOLV,Solventum
423,SO,Southern Company
424,LUV,Southwest Airlines
425,SWK,Stanley Black & Decker
426,SBUX,Starbucks
427,STT,State Street Corporation
428,STLD,Steel Dynamics
429,STE,Steris
430,SYK,Stryker Corporation
431,SMCI,Supermicro
432,SYF,Synchrony Financial
433,SNPS,Synopsys
434,SYY,Sysco
435,TMUS,T-Mobile US
436,TROW,T. Rowe Price
437,TTWO,Take-Two Interactive
438,TPR,"Tapestry, Inc."
439,TRGP,Targa Resources
440,TGT,Target Corporation
441,TEL,TE Connectivity
442,TDY,Teledyne Technologies
443,TFX,Teleflex
444,TER,Teradyne
445,TSLA,"Tesla, Inc."
446,TXN,Texas Instruments
447,TXT,Textron
448,TMO,Thermo Fisher Scientific
449,TJX,TJX Companies
450,TSCO,Tractor Supply
451,TT,Trane Technologies
452,TDG,TransDigm Group
453,TRV,Travelers Companies (The)
454,TRMB,Trimble Inc.
455,TFC,Truist Financial
456,TYL,Tyler Technologies
457,TSN,Tyson Foods
458,USB,U.S. Bancorp
459,UBER,Uber
460,UDR,"UDR, Inc."
461,ULTA,Ulta Beauty
462,UNP,Union Pacific Corporation
463,UAL,United Airlines Holdings
464,UPS,United Parcel Service
465,URI,United Rentals
466,UNH,UnitedHealth Group
467,UHS,Universal Health Services
468,VLO,Valero Energy
469,VTR,Ventas
470,VLTO,Veralto
471,VRSN,Verisign
472,VRSK,Verisk Analytics
473,VZ,Verizon
474,VRTX,Vertex Pharmaceuticals
475,VTRS,Viatris
476,VICI,Vici Properties
477,V,Visa Inc.
478,VST,Vistra Corp.
479,VMC,Vulcan Materials Company
480,WRB,W. R. Berkley Corporation
481,GWW,W. W. Grainger
482,WAB,Wabtec
483,WBA,Walgreens Boots Alliance
484,WMT,Walmart
485,DIS,Walt Disney Company (The)
486,WBD,Warner Bros. Discovery
487,WM,Waste Management
488,WAT,Waters Corporation
489,WEC,WEC Energy Group
490,WFC,Wells Fargo
491,WELL,Welltower
492,WST,West Pharmaceutical Services
493,WDC,Western Digital
494,WY,Weyerhaeuser
495,WMB,Williams Companies
496,WTW,Willis Towers Watson
497,WYNN,Wynn Resorts
498,XEL,Xcel Energy
499,XYL,Xylem Inc.
500,YUM,Yum! Brands
501,ZBRA,Zebra Technologies
502,ZBH,Zimmer Biomet
503,ZTS,Zoetis
